2026-09-23T20:10:06Z outbox: {"ob-08630af97cf2e4fc": "held-ambiguous", "ob-107348ef86271739": "held-ambiguous", "ob-19cb04958b05bf9f": "held-awaiting-receipt", "ob-1cddd22f7756dd92": "held-awaiting-receipt", "ob-2c3a4796b59fb3bc": "held-awaiting-receipt", "ob-2dbd596828acd604": "held-awaiting-receipt", "ob-3d3d61453df803f3": "held-ambiguous", "ob-4e3486618f461e5f": "held-ambiguous", "ob-5617c235f172d78d": "held-awaiting-receipt", "ob-5919060679fb7a49": "held-awaiting-receipt", "ob-5e585635a8bbc57d": "held-awaiting-receipt", "ob-64f8e25eb075ba62": "held-awaiting-receipt", "ob-80f47243d5eb8677": "held-ambiguous", "ob-83278f80e20d89fc": "held-awaiting-receipt", "ob-919618b8ee0fbe8d": "held-awaiting-receipt", "ob-9ab9ac6bcd292eaa": "held-awaiting-receipt", "ob-9e41890401b4c829": "held-awaiting-receipt", "ob-ada87ce47eab4e22": "held-ambiguous", "ob-b50c1778edb3aa89": "held-awaiting-receipt", "ob-b90a0b0e9ef4765d": "held-awaiting-receipt", "ob-cb86e9eb300ac74a": "held-ambiguous", "ob-d1a0c789aa522b13": "held-ambiguous", "ob-d6ba297fcce6f109": "held-ambiguous", "ob-fec457235f25f541": "held-ambiguous"}
2026-09-23T20:10:15Z B01: no ack, duty sent 2026-09-23T20:10:06Z
2026-09-23T20:10:15Z B11: no ack, duty failed 2026-09-23T20:10:06Z: E_BUDGET_EXHAUSTED: wake to U1 not started: the ledger-lock hold's budget is spent
2026-09-23T20:10:15Z B11: no ack, director failed 2026-09-23T20:10:06Z: E_BUDGET_EXHAUSTED: wake to D1 not started: the ledger-lock hold's budget is spent
2026-09-23T20:10:15Z B12: no ack, duty failed 2026-09-23T20:10:06Z: E_BUDGET_EXHAUSTED: wake to U1 not started: the ledger-lock hold's budget is spent
2026-09-23T20:10:15Z B12: no ack, director failed 2026-09-23T20:10:06Z: E_BUDGET_EXHAUSTED: wake to D1 not started: the ledger-lock hold's budget is spent
2026-09-23T20:10:15Z B13: no ack, duty failed 2026-09-23T20:10:06Z: E_BUDGET_EXHAUSTED: wake to U1 not started: the ledger-lock hold's budget is spent
2026-09-23T20:10:15Z B13: no ack, director failed 2026-09-23T20:10:06Z: E_BUDGET_EXHAUSTED: wake to D1 not started: the ledger-lock hold's budget is spent
2026-09-23T20:10:15Z B14: no ack, duty failed 2026-09-23T20:10:06Z: E_BUDGET_EXHAUSTED: wake to U1 not started: the ledger-lock hold's budget is spent
2026-09-23T20:10:15Z B14: no ack, director failed 2026-09-23T20:10:06Z: E_BUDGET_EXHAUSTED: wake to D1 not started: the ledger-lock hold's budget is spent
2026-09-23T20:10:25Z B05: no ack, duty failed 2026-09-23T20:10:17Z: wake to U1: failed (receipt msg-B05-66)
2026-09-23T20:10:25Z B09: no ack, duty sent 2026-09-23T20:10:17Z
2026-09-23T20:10:25Z B10: no ack, duty sent 2026-09-23T20:10:17Z
2026-09-23T20:10:25Z B11: no ack, duty sent 2026-09-23T20:10:17Z
2026-09-23T20:10:25Z B12: no ack, duty sent 2026-09-23T20:10:17Z
2026-09-23T20:10:25Z B13: no ack, duty failed 2026-09-23T20:10:17Z: wake to U1: failed (receipt msg-B13-71)
2026-09-23T20:10:25Z B13: no ack, director sent 2026-09-23T20:10:17Z
2026-09-23T20:10:25Z B14: no ack, duty sent 2026-09-23T20:10:17Z
2026-09-23T20:10:33Z B01: no ack, director sent 2026-09-23T20:10:27Z
2026-09-23T20:10:33Z B02: no ack, director sent 2026-09-23T20:10:27Z
2026-09-23T20:10:33Z B03: no ack, director failed 2026-09-23T20:10:27Z: wake to D1: failed (receipt msg-B03-76)
2026-09-23T20:10:33Z B04: no ack, director sent 2026-09-23T20:10:27Z
2026-09-23T20:10:33Z B05: no ack, duty sent 2026-09-23T20:10:27Z
2026-09-23T20:10:33Z B13: no ack, duty sent 2026-09-23T20:10:27Z
2026-09-23T20:10:39Z B03: no ack, director sent 2026-09-23T20:10:35Z
2026-09-23T20:10:39Z B06: no ack, director failed 2026-09-23T20:10:35Z: wake to D1: failed (receipt msg-B06-81)
2026-09-23T20:10:39Z B07: no ack, director sent 2026-09-23T20:10:35Z
2026-09-23T20:10:39Z B08: no ack, director sent 2026-09-23T20:10:35Z
2026-09-23T20:10:42Z B06: no ack, director sent 2026-09-23T20:10:41Z
2026-09-23T20:10:45Z B09: no ack, director sent 2026-09-23T20:10:44Z
2026-09-23T20:10:49Z B10: no ack, director failed 2026-09-23T20:10:47Z: wake to D1: failed (receipt msg-B10-86)
2026-09-23T20:10:49Z B11: no ack, director sent 2026-09-23T20:10:47Z
